response,contrast,pedestal,temporal_frequency,spatial_frequency,size,eccentricity
1,-1.15259397,-1.046486855,3.046627522,0.72082305,7.036864281,4.527903557
1,-0.687903285,-0.360834837,14.74137783,5.511976242,3.052233696,6.071419239
0,-1.011672735,-0.611639678,8.461746216,4.17500782,3.64626503,9.26524353
1,-0.172755241,-1.356041431,19.21899605,2.871879101,8.68788147,0.223239526
0,-0.895380437,-1.26287806,15.81914997,3.718243599,6.207810402,7.531545162
1,-0.240890384,-0.518814325,6.265731812,5.055304527,1.203649521,1.573645353
1,-1.41107893,-0.079026461,10.06239414,6.357373238,5.106760502,3.674944878
1,-0.380895853,-0.764283955,2.071475506,1.60208714,9.05853653,7.131905556
0,-1.033166289,-0.858873248,5.42158699,6.166413784,8.100632668,8.168540955
1,-0.008808136,-0.173402786,17.43493271,0.982035875,4.09619236,2.250203848
1,-1.267422318,-0.424438,1.23694396,2.306308985,2.44300437,3.116452456
1,-0.61884892,-1.168288946,11.68778896,4.028052807,7.499967098,6.533248901
1,-1.38377142,-1.450446367,13.27345371,4.794860363,9.663301468,3.836968184
1,-0.55065608,-0.706200242,4.036188602,3.063037634,4.639332771,5.4196558
1,-0.774647236,-0.266274333,17.76068497,1.748273492,1.795224428,9.87843895
1,-0.315850377,-0.952081978,9.460920334,6.923712254,5.762344837,0.79664284
1,-0.839482725,-0.989095569,10.71251869,2.705081701,4.826840401,9.655752182
1,-0.366734743,-0.232969284,1.509241819,4.43711853,9.901500702,1.236625314
1,-1.35554564,-0.669192791,15.2876339,5.751871109,5.927459717,4.138992786
0,-0.507107377,-1.483745217,7.021858215,0.576243043,2.04594636,5.056607723
1,-1.237788916,-1.205943227,7.938774109,1.333628654,3.928845644,2.657968044
1,-0.579637527,-0.391773939,19.98610687,6.517823219,7.843353748,6.740258217
1,-1.096502542,-0.135754347,3.685765505,5.193536758,7.31901741,8.547650337
0,-0.064121366,-0.891531348,14.17059898,3.472001314,2.207036018,1.966298819
1,-1.474449515,-0.801342964,18.32168961,3.781907082,1.512522221,3.353371382
1,-0.43617475,-0.045767665,8.81202507,2.444644451,6.606993198,7.39731884
1,-0.865689874,-0.481760621,12.51609802,1.142587304,9.381269455,7.92999649
1,-0.201736212,-1.296131611,4.568934441,5.898050308,5.484409332,1.387588382
0,-0.983504057,-1.393741369,0.471043438,6.779029369,2.722805262,9.02283287
1,-0.129149318,-0.579021573,12.20954895,1.988071442,6.657121181,0.565755427
1,-1.217395067,-0.323140502,5.993577957,3.325053215,8.381102562,4.693398952
0,-0.738821983,-1.079099417,16.79458237,4.627961159,3.25377655,5.649585247
0,-0.991854191,-1.11629045,13.93413925,1.686878085,5.250399113,7.291637421
1,-0.144050479,-0.29040122,3.131369352,6.274169922,9.193400383,3.210113287
1,-1.132964611,-0.588689625,19.44675636,5.138726234,6.346625328,1.423469067
1,-0.659376383,-1.379621625,7.706486702,3.633234024,1.351028442,8.006505013
1,-1.436933875,-1.286800861,7.409785271,2.752131224,3.511947155,0.373358577
1,-0.403929591,-0.495520234,15.35884666,4.293168068,8.544794083,8.790493965
1,-0.920692086,-0.008204341,1.59427762,5.393687248,6.888934135,5.911324501
0,-0.26336956,-0.834477365,11.10583878,0.840699852,2.912871838,4.993249893
1,-1.298604488,-0.929041624,16.3870697,6.826202869,1.937180758,0.951721013
1,-0.6354568,-0.102604389,5.90289402,1.844195366,5.895595551,9.408342361
0,-1.064892292,-0.401120186,12.14398003,2.966943502,9.801532745,5.255060196
0,-0.025971532,-1.192236662,0.097304344,4.892541885,4.786196709,4.296897888
1,-0.76086551,-1.474004388,4.785813332,4.135032654,2.309201717,6.698245525
1,-0.281475067,-0.683270931,13.0510273,2.200917006,7.35746336,2.65596962
1,-1.369801164,-0.195819855,9.370848656,1.087702513,7.954316139,2.095221043
1,-0.516103864,-1.021907806,18.57356262,6.059159279,3.958512545,8.638388634
0,-1.328403234,-0.965811491,2.32256484,3.36482048,7.733983994,2.438890934
1,-0.488656998,-0.25690496,10.6216917,5.299131393,2.630875349,8.394805908
0,-0.812528849,-0.739373326,6.800181866,6.41235733,4.356567383,6.277641773
0,-0.34846127,-1.412913084,16.03680801,1.440680623,8.26212883,2.820215464
1,-1.117963195,-1.135499477,18.84569931,0.673947215,5.504167557,5.519281387
0,-0.088620424,-0.46156466,8.395435333,5.655753136,1.631531,3.976535559
1,-1.258705735,-0.159347415,14.65144062,4.533018112,4.407513142,0.764395595
1,-0.603581071,-0.868591309,2.638677597,2.607596159,9.473233223,9.808081627
1,-0.88075906,-0.778426528,9.853765488,4.747910023,8.796652794,6.11706543
1,-0.231528163,-0.069335699,17.84650612,3.206690311,3.678130627,4.536053181
0,-1.490061998,-0.551576376,4.106621265,2.106159687,3.152208805,0.088261425
1,-0.466521263,-1.225664377,13.66186047,6.659354687,7.07750988,9.17081356
1,-1.184570551,-1.322929978,11.45624256,5.813065052,8.956363678,1.86468184
1,-0.726419806,-0.649179935,0.697150886,1.225986719,5.068311691,7.782568932
0,-0.950490534,-0.347098351,16.88097191,2.361417294,1.092680454,6.92974329
0,-0.116569281,-1.055794597,5.184381008,3.866720676,6.178141117,3.51096487
0,-0.936167717,-1.0771451,18.1199379,6.209891796,9.597100258,2.966441631
1,-0.270049691,-0.333105683,9.814706802,1.648006082,4.564359665,6.385407448
0,-1.452231407,-0.639735103,13.54466629,3.570546627,1.719701529,8.326795578
0,-0.41042161,-1.325016975,4.301936626,5.101438999,5.695594788,2.409330845
1,-1.146963239,-1.235125899,0.892460227,4.33204031,8.140999794,9.719917297
1,-0.670463204,-0.549495399,11.33906174,2.816409588,4.198099136,0.637782574
1,-1.00567615,-0.047979116,5.145315647,0.877987325,2.544361353,3.9866364
0,-0.154947758,-0.792402327,17.15441513,5.456374645,7.539784431,5.567841053
1,-1.377775192,-0.889714837,10.34826088,1.908467174,6.300361156,9.102720261
1,-0.532849073,-0.14549017,2.361624002,6.865080833,1.252272964,0.058613233
0,-0.769016206,-0.451984406,16.15400124,4.955235481,5.155932903,4.682190895
0,-0.29840982,-1.137813568,6.604866028,3.004224777,9.151636124,6.224747658
0,-1.074319124,-1.422510862,8.200126648,2.162038803,6.952535152,3.521001339
1,-0.03833437,-0.737064779,18.96288109,4.070760727,2.994289875,6.978233337
0,-1.308209419,-0.235775948,2.677743673,6.021878242,3.588870049,7.694335461
1,-0.648007751,-0.979651272,14.37799644,1.025008917,8.604101181,1.738004565
0,-1.243420362,-1.016664028,5.629462242,5.338012218,2.824694633,8.094044685
1,-0.597076893,-0.202470422,16.42612839,3.429088593,6.697504997,1.55068779
1,-1.102498293,-0.700057864,0.214497715,1.47798419,8.420936584,3.200608492
1,-0.081929564,-1.455810547,11.94866371,6.475029945,3.355116367,7.242463112
1,-0.79869473,-1.175467253,12.85571861,5.591485023,1.43753171,4.846427917
1,-0.337576151,-0.41931951,4.90299511,0.635066628,6.540809631,5.804173946
1,-1.314393878,-0.107842565,18.61262894,2.544923544,9.314537048,8.859128952
1,-0.477580905,-0.922373474,9.097405434,4.495714188,5.408869267,0.402313113
1,-0.942351997,-0.82946074,3.404801369,3.167803526,3.870884657,4.28747654
1,-0.099622369,-0.014719486,13.89508057,4.683648109,7.759041786,5.205974102
0,-1.17660737,-0.512442589,7.58929348,6.622056961,7.235254765,9.495970726
0,-0.709663868,-1.268380046,19.64207268,2.043480873,2.149623871,1.079023123
0,-1.480445027,-1.362716079,15.55415535,1.290248752,4.87544632,8.70708847
1,-0.453982472,-0.607116461,7.292603493,5.851951599,9.994069099,2.124244928
1,-0.871321619,-0.295411825,11.06677246,3.92939949,6.020576954,2.509216785
1,-0.219176054,-1.109758615,1.867720485,2.398714781,2.095101833,6.591158867
1,-1.419218183,-1.10046351,9.007334709,5.550857544,2.401203394,5.105088234
1,-0.39784205,-0.309158564,18.20450783,0.785091877,7.405537605,4.149019718
1,-0.903343022,-0.569566011,4.52986908,2.909182072,8.001840591,1.109938383
0,-0.257647038,-1.395814776,12.78954124,4.237679482,4.049964428,9.567509651
1,-1.021288872,-1.305581093,12.48298073,4.991035938,1.854499936,1.936660051
1,-0.185294747,-0.479670286,0.431984127,3.679362297,5.839300156,8.47956562
1,-1.162032127,-0.0244205,16.67738914,1.539415359,9.74468708,6.847949982
1,-0.700254679,-0.815330923,6.188893318,6.320070267,4.702965736,2.804115295
0,-0.789933324,-0.912665606,1.313932657,0.943148255,3.446295738,1.260985017
1,-0.32235384,-0.121910691,10.82970047,6.102150917,8.470369339,7.841841698
1,-1.399235606,-0.382180095,7.060923576,3.990756035,6.815059185,7.445888042
0,-0.557347655,-1.208246469,15.01419067,2.243630886,2.84776926,3.36348176
1,-1.281255722,-1.493333697,19.712677,3.127300262,5.289117813,5.757341385
1,-0.629734755,-0.666872084,7.977833748,4.833747864,9.29365921,4.839615345
1,-1.047176361,-0.211852551,14.28779221,6.986390114,6.447432995,0.53618592
1,-0.019883513,-1.002944708,3.490449429,1.785570145,1.390296102,8.954813004
1,-1.088527679,-0.946848989,17.23962402,4.372841358,8.900051117,0.252272725
1,-0.047376871,-0.27293849,5.538769245,2.666210413,4.985648155,9.333952904
1,-1.229638934,-0.722973585,11.72685528,0.513554811,1.009467125,5.964342117
0,-0.56270206,-1.432241797,0.96350044,5.71458292,6.121278763,4.381160259
0,-1.346119642,-1.151510119,3.762756824,6.556694508,8.844709396,7.082809925
1,-0.494743824,-0.442625046,13.3125124,1.397906065,3.770149708,3.665513992
0,-0.829877198,-0.17865324,9.578112602,3.509289503,3.243678093,1.700937986
0,-0.354184508,-0.852214396,17.56536865,5.256225109,7.12501812,7.619163513
1,-1.201918721,-0.75928092,14.93668652,2.508915663,5.604408741,6.42608881
1,-0.732142568,-0.085552335,2.929445505,3.820784569,1.670266867,2.969620705
1,-0.96820724,-0.535725951,19.17993164,5.960744858,4.446798325,2.279149055
1,-0.122656584,-1.244443655,8.735188484,1.179869413,9.574023247,8.237166405
1,-0.851691961,-1.339123726,6.539164066,1.949194074,7.659542561,0.9238711
0,-0.190648675,-0.630057216,15.78009129,6.714757919,2.56524086,9.965988159
0,-1.460626841,-0.365854859,1.954282522,4.590679169,4.291481972,5.370491028
1,-0.425278187,-1.03996706,10.25771046,3.262358904,8.18823719,3.827472925
1,-1.055121303,-1.03379786,1.162371635,5.075568676,1.312576771,2.553554773
1,-0.033728123,-0.371428967,11.6160202,3.594830036,6.380682468,6.634719849
1,-1.289423943,-0.624483109,5.33710289,1.623095036,9.159342766,8.731132507
0,-0.643722177,-1.345292926,17.35325241,6.236389637,5.288851738,2.149037361
0,-1.361770511,-1.250635386,17.68672562,5.431471348,2.949125767,9.471793175
1,-0.525782108,-0.530220747,9.388544083,0.904477417,6.857074261,1.054364085
1,-0.752691507,-0.091057539,13.18958282,2.790531397,8.576654434,4.243309975
1,-0.290931225,-0.75308907,3.953900337,4.356331348,3.475692034,5.162241459
1,-1.13060379,-0.846001148,8.553039551,3.030920982,4.749940872,8.893081665
1,-0.663018584,-0.184179902,19.31309319,4.93012619,9.833393097,0.436709076
1,-0.989728987,-0.437098384,3.10878253,6.889165878,5.863736153,4.900369644
0,-0.147823811,-1.157723427,14.80633736,1.882795453,1.973435163,5.857643604
1,-0.917324841,-1.438386798,10.15429497,1.049101591,3.996964931,3.146533489
1,-0.26582098,-0.717423797,2.164960146,5.996198654,7.920258045,7.189126968
1,-1.433068395,-0.278488278,15.88191414,4.097449303,7.3915205,8.060263634
1,-0.405781269,-0.940704107,6.330078125,2.136937141,2.270750046,1.516119957
0,-1.49933362,-0.997395098,12.57848263,6.450745106,8.296186447,7.718966007
1,-0.458165526,-0.217997074,4.633359432,1.503856182,4.318115234,1.762191296
1,-0.890621781,-0.660727501,18.413517,3.402592182,2.669328213,3.564705372
0,-0.223679304,-1.498883128,8.905893326,5.362921715,7.6999259,7.022409439
0,-0.958574295,-1.213773489,6.05534935,4.469223022,9.441372871,4.638620377
1,-0.107204199,-0.375966549,16.85961533,2.569828272,4.443767548,6.180438519
1,-1.192508817,-0.128124237,0.562258124,0.61077714,1.59527576,9.077918053
0,-0.716833353,-0.907138586,12.3040247,5.617361546,5.536028385,0.03459787
1,-0.814562201,-0.80982548,15.20368481,2.068588734,7.109371185,4.039962769
1,-0.344780207,-0.030612588,6.939949036,6.595362663,3.115953207,5.621944427
1,-1.330672979,-0.473478198,10.63817501,4.709321499,3.714385271,9.754475594
1,-0.485105157,-1.311086655,1.436939716,3.143717051,8.764793396,0.671592057
1,-1.262663722,-1.401388526,3.601207256,2.424392939,6.144083023,8.292370796
0,-0.601637721,-0.56339711,14.08930302,3.905308247,1.13113296,2.375387907
1,-1.12142086,-0.315327406,7.863822937,5.877054691,5.029860497,2.912943363
0,-0.086077929,-1.09488976,19.91441917,1.263558626,8.990421295,6.331475258
1,-1.276649356,-1.104254484,12.05217266,4.212601662,8.724136353,5.317164421
1,-0.610537052,-0.301602483,0.003418289,2.935847521,3.614403725,3.773369312
0,-1.042890787,-0.600925803,16.32470894,0.759389043,3.084093809,0.889312863
1,-0.001098156,-1.368220091,5.83845377,5.574973583,7.000610352,9.932178497
1,-0.782866418,-1.273952365,9.279649734,6.294372082,9.020083427,2.313573599
1,-0.306349277,-0.506275058,18.47906303,1.56352663,5.140818596,8.271109581
0,-1.391757011,-0.020887017,4.724059582,3.65427947,1.169592619,6.479587078
1,-0.541022897,-0.823888302,12.98597431,5.017705917,6.246262074,3.023552895
1,-1.013844252,-0.916822553,19.52111435,2.26794529,7.53841877,1.67630744
1,-0.168935299,-0.113988638,7.778766155,3.964854717,2.408946991,7.594976425
0,-1.154908299,-0.413173437,14.01810741,6.128617764,4.130250454,7.039105892
0,-0.684307575,-1.181018233,3.213258743,0.918268383,8.062179565,3.621337891
1,-1.414989471,-1.461338997,1.669248581,1.812041879,5.726090431,6.007912636
1,-0.378999114,-0.693842888,11.17751026,6.96150589,1.827084064,4.425469398
1,-0.898702741,-0.208685398,7.494366169,4.858057499,4.607471943,0.277074754
1,-0.238483906,-1.011135697,15.44012833,3.101403713,9.699556351,9.35796833
0,-0.855874956,-0.973436534,4.191123009,5.68791914,2.014085293,0.502233267
1,-0.209537268,-0.24130404,13.74352074,0.538631737,5.963715553,8.920417786
0,-1.465129972,-0.731536746,9.92835331,2.642092705,9.865246773,5.703399658
0,-0.444578409,-1.428725481,17.91825104,4.398545742,4.858700275,4.786145687
1,-1.209500551,-1.143959761,16.96486664,5.232115269,2.241094112,7.499962807
1,-0.748364806,-0.446433067,5.266654015,3.534986019,7.280564785,3.416817665
1,-0.975376785,-0.151041508,11.53022194,1.371234655,7.88180542,1.294765711
0,-0.138558149,-0.883568406,0.769509196,6.581779003,3.894788742,7.876409531
1,-1.353323817,-0.786234558,6.738049507,1.205772161,5.450352192,6.803612232
1,-0.510611296,-0.053551912,15.97183418,5.936429024,9.419721603,2.760554552
1,-0.83740139,-0.543922663,2.231291771,3.845663071,6.568540573,1.912616253
0,-0.37046361,-1.241293788,10.52757645,2.482450247,1.546580434,8.454772949
0,-1.093088508,-1.331207275,14.58869553,3.287245035,3.285636187,1.134115696
1,-0.066620111,-0.634231389,2.574311495,4.564206123,8.344848633,9.592168808
0,-1.233787298,-0.338609457,18.75381279,6.740653038,6.693376541,5.149254799
0,-0.581624627,-1.0709548,8.30192852,1.924885869,2.690944433,4.192752361
0,-1.402648568,-1.061367035,16.2452755,2.846182585,4.08841753,4.736970425
1,-0.554850578,-0.34093082,6.698981285,4.199117661,7.967782974,5.693895817
1,-0.793936074,-0.655347466,10.41039276,5.486891747,7.439594746,9.047636986
0,-0.320364952,-1.31735754,2.426598549,0.747494519,2.362751722,0.589771986
0,-1.049399853,-1.220160246,2.769629478,1.577010393,4.666710854,7.905364513
1,-0.016378403,-0.557767034,14.47150421,6.384037018,9.776548386,1.36340034
0,-1.283335209,-0.063145041,8.262871742,5.029600143,5.807440281,3.309666157
0,-0.626006961,-0.78393054,19.02724648,3.742361307,1.890754104,7.353141785
0,-0.911236525,-0.874119699,13.47007942,4.054525852,2.884023666,8.582076073
1,-0.248106003,-0.153132439,4.230191231,2.281422853,6.78319931,2.000243187
1,-1.427346587,-0.467779636,18.03543472,1.006343961,8.502229691,2.711467266
0,-0.388431549,-1.129971147,9.733046532,6.140518665,3.41004014,6.79419136
0,-1.171848774,-1.407362103,5.071335793,6.948028088,1.351844668,4.085665226
1,-0.69245255,-0.7455194,17.08205795,1.722370625,6.481490135,5.002502918
1,-1.030606627,-0.250758886,0.808565974,3.08950305,9.259600639,9.621192932
1,-0.176892281,-0.971362472,11.25678825,4.769981861,5.327569962,1.202814698
0,-0.96429497,-1.028053999,7.505325794,0.552131653,6.087220669,9.902617455
1,-0.124554396,-0.190268517,19.56018257,5.777569294,1.047919989,0.821303129
0,-1.198598266,-0.68882221,3.330442667,4.410449028,4.947196007,3.881135941
0,-0.734547853,-1.467857957,13.82280159,2.730164528,8.93410778,5.463389874
1,-1.458456278,-1.186022043,10.98219109,3.445335865,7.156878948,3.072113037
1,-0.429096341,-0.406648278,1.786439657,5.218615532,3.207422972,6.489686966
1,-0.8493765,-0.097076297,15.47918415,6.49370718,3.806403875,8.14449501
1,-0.194246054,-0.935256243,7.22093153,1.359331489,8.812849998,2.225410461
1,-1.221418023,-0.840667784,0.276858866,5.922935009,9.542163849,3.729021311
1,-0.572204351,-0.002700567,12.01310349,1.116115808,4.483052731,7.185242653
1,-1.080543995,-0.501023948,5.721269131,2.470541,1.634011269,7.565327168
1,-0.057008982,-1.280610561,16.52001572,3.757597446,5.636269569,1.608214378
1,-0.820651174,-1.373453736,18.67438126,4.653862476,8.222293854,9.231289864
1,-0.362494707,-0.594262362,9.16245842,3.300738811,4.2530303,0.188842341
0,-1.336394072,-0.284828424,12.94691849,2.012951374,2.603693485,4.473960876
1,-0.502455592,-1.122458339,4.997494221,6.752562523,7.625484467,6.017948151
0,-0.765060067,-1.085291147,7.135266781,3.608329296,5.659340382,6.875667095
1,-0.300352097,-0.317635298,15.08649349,5.165218353,1.751561522,3.457627535
0,-1.374315739,-0.584526777,1.3978827,6.2482934,4.53249836,1.830899835
1,-0.535392642,-1.38754952,10.9116087,1.711167693,9.633356094,7.748000145
1,-1.306174874,-1.289962411,14.36274433,0.814828038,7.578236103,0.122215264
0,-0.651690483,-0.487334728,3.562139273,5.417972088,2.510304451,9.205211639
1,-1.072050333,-0.040193558,19.79723358,4.268259048,4.232156754,6.17100811
1,-0.041884422,-0.807512164,8.059130669,2.778627634,8.102546692,4.589523792
1,-1.444149494,-0.897676289,4.43804121,4.916633129,9.113183022,0.74021703
1,-0.419785619,-0.130204558,12.69567394,2.941265345,5.189991474,9.783421516
1,-0.928227842,-0.397323728,8.944951057,1.870885372,1.218215823,5.475113869
1,-0.279637337,-1.199798346,18.14008331,6.801099777,6.338812828,3.932801723
0,-0.996403396,-1.47753191,16.58617401,6.085854053,8.640356064,6.321980953
1,-0.163305283,-0.674719453,6.094417095,1.062594652,3.557009459,2.863777161
0,-1.137101531,-0.227442622,12.42120838,2.225003481,3.026149511,2.462935925
0,-0.678310394,-0.995308876,0.366951376,4.109359264,6.916280746,8.419599533
1,-1.179975748,-0.957608879,19.11777496,1.414190292,3.38697648,2.060795307
1,-0.70721066,-0.260060787,8.670229912,6.437260628,8.384682655,8.604444504
1,-0.946216464,-0.712413847,14.84539413,5.274840355,6.733760357,6.644745827
1,-0.09777236,-1.444919348,2.835348606,3.390698433,2.792833567,2.602036238
1,-0.873680592,-1.162739396,1.89151907,2.583312988,5.374812603,5.308387756
1,-0.215534925,-0.430582523,10.19336319,4.558888435,9.352988243,4.351002693
1,-1.482571959,-0.167258263,6.447262764,5.629254818,6.502357006,0.986280441
1,-0.450207949,-0.864422679,15.68660736,0.698858142,1.471589804,9.442153931
1,-1.110530138,-0.769857824,11.81133842,6.685034275,2.183682442,5.867753029
