response,contrast,pedestal,temporal_frequency,spatial_frequency,size,eccentricity
1,-0.072249651,-0.072857618,1.045181155,2.082067013,7.196802139,4.948939323
1,-1.251593351,-0.524983227,17.31419563,3.231791973,7.797493458,0.348555386
0,-0.587622523,-1.257304311,5.610537529,4.721221447,3.836827278,8.766477585
1,-1.324163079,-1.35053587,9.661984444,3.891829967,2.063241005,1.448100805
1,-0.469825506,-0.617831826,17.64765739,2.334721088,6.056832314,8.030693054
1,-0.807877004,-0.354642749,3.836715698,1.251658678,9.95781517,7.335342884
0,-0.329309702,-1.051992416,13.3848896,5.788980007,4.907306194,3.254290581
1,-0.803876936,-1.049270868,8.11646843,4.339076996,7.206924915,1.170540452
1,-0.33330965,-0.352293849,19.8180294,2.807784557,2.174095392,9.58754921
1,-1.319385529,-0.620546937,3.541347027,0.886831641,3.830066919,5.124188423
1,-0.474603057,-1.352891207,14.30540657,5.449117184,7.805906296,4.205677986
0,-1.24977982,-1.254205346,10.89082146,6.219136715,6.030701637,6.829212189
1,-0.589436054,-0.521523893,1.340549946,1.640349627,2.08771944,2.747246981
1,-1.109402418,-0.075950623,15.14382362,3.577183962,4.934606552,1.876420975
1,-0.073377132,-0.77332288,7.156053066,5.093214512,9.929978371,8.459316254
1,-1.487360954,-0.862022281,0.351046294,2.141890764,8.409635544,7.460942268
1,-0.445418954,-0.16449666,12.35899353,4.092495918,3.361460209,3.419150352
0,-0.877692103,-0.432977915,6.156630993,6.000753403,2.764650822,1.322428584
1,-0.211523533,-1.165506005,16.60207748,1.044545531,6.760299683,7.865769863
1,-0.947332621,-1.441408634,18.20230484,1.887748837,9.343887329,0.474342048
1,-0.096656322,-0.709274948,8.960861206,6.884212017,5.385556698,8.93113327
1,-1.181777835,-0.263565779,12.67976379,4.934682369,1.479662776,5.741886616
0,-0.705408573,-0.9607535,4.375821114,3.026366472,6.494846344,4.784193993
0,-1.141158819,-0.991809607,15.62682629,5.612397671,5.214404106,5.984305859
1,-0.674253106,-0.224315047,6.428909302,0.615739346,9.087126732,4.441686153
1,-1.001146555,-0.678213239,10.21171474,2.565257549,6.311170101,0.308854699
1,-0.158561945,-1.480664968,1.951297045,4.473793507,1.245296001,9.352976799
1,-0.930075705,-1.197386265,2.853695869,5.35795927,3.547367573,1.643993378
1,-0.277789354,-0.39455092,14.90516758,3.407555819,8.650560379,7.600349426
0,-1.445219874,-0.132611156,8.610458374,1.499284983,6.924894333,7.062483788
1,-0.418715239,-0.900454462,19.09943008,6.455316067,3.019179583,3.605198622
1,-1.067318559,-0.804424644,13.40811825,1.2808218,1.762242556,2.33489418
1,-0.046616316,-0.036745787,3.891607761,5.859791756,5.65031147,8.252297401
1,-1.30212903,-0.490416288,17.59276962,3.922968864,9.626037598,6.450093269
1,-0.655736327,-1.293416142,9.638757706,2.406730652,4.540353775,3.031140804
1,-1.373233914,-1.384816766,5.555639267,3.160980225,2.484731674,5.346887112
1,-0.536474466,-0.582166195,17.2909584,4.692058563,7.603272438,3.765705585
1,-0.76320076,-0.320362091,1.068413973,6.613024712,8.129289627,0.868526161
0,-0.302211523,-1.087657928,11.86623478,2.050928116,4.203763008,9.950609207
0,-1.340394139,-1.119359851,19.00401306,5.000444889,4.510698318,8.309199333
1,-0.498455524,-0.281370163,8.207975388,3.671541214,9.515080452,2.351168394
1,-0.825428724,-0.597354412,14.52639771,1.54586339,5.611857891,2.907339096
0,-0.357717037,-1.376918435,2.7928617,6.312035084,1.660066962,6.363868237
0,-1.082357526,-1.277889967,2.481491327,5.557711124,4.244413376,4.045948029
1,-0.055195332,-0.498675346,10.43362427,0.776650131,8.22926712,5.589017868
0,-1.222545624,-0.00541544,6.67575264,2.918184757,7.635124683,9.737722397
1,-0.571076751,-0.843022048,16.19038391,4.230264187,2.593491077,0.695583224
0,-0.844587505,-0.931746483,11.31656456,3.106367826,1.055239558,4.619199753
1,-0.199035168,-0.093937755,0.826913714,4.853093147,6.079364777,6.202366829
1,-1.454444766,-0.410153031,17.06371117,6.966075897,8.923429489,9.08611393
1,-0.433107853,-1.189165592,5.011562347,1.807472825,4.956222057,0.004496509
0,-1.197482109,-1.465458035,9.714694977,0.923233151,3.18067956,7.710694313
1,-0.73566401,-0.68606168,17.97565651,6.123653412,7.185274124,1.792522073
1,-0.962492883,-0.192662954,4.289968491,3.969423294,8.838418961,3.583743811
1,-0.126356602,-1.03082037,13.48842812,2.263375521,3.781370878,7.001014709
1,-1.026549339,-0.968951106,7.236842632,6.576824665,6.789961338,3.142522335
1,-0.18094945,-0.247986794,15.54140472,1.376190186,2.875609398,7.224943638
0,-1.167105556,-0.747925282,1.724221587,3.530431986,3.399920464,8.072581291
1,-0.697195768,-1.41013968,10.9662838,5.236669064,8.511814117,1.491661787
0,-1.425498724,-1.126472712,13.76058388,4.393589973,6.454188824,8.880382538
1,-0.390279412,-0.464652777,3.314535618,2.647047758,1.379682064,0.461701274
1,-0.910166144,-0.156625509,19.57608795,0.534078121,5.353697777,4.904304981
1,-0.249176264,-0.877251923,7.567539692,5.692472935,9.235125542,5.822055817
1,-1.288066983,-0.781198502,4.940159798,1.942137837,7.995969296,9.473513603
1,-0.621275187,-0.060785174,12.92612839,6.723400593,4.06187439,1.015955925
1,-1.053445816,-0.560493112,9.183245659,4.581854343,2.337799072,4.23328352
1,-0.012332678,-1.222526073,18.73171425,3.269598007,7.465109825,5.189291
0,-0.795017898,-1.314270735,16.54080772,2.49970293,9.768472672,2.563657999
1,-0.319283247,-0.651900411,5.778607368,3.828410864,4.674224854,6.607441425
1,-1.404507875,-0.344011664,11.95576859,5.954075813,1.899853945,8.729793549
1,-0.552991271,-1.064820051,0.256068498,1.18812418,5.796696663,2.186911345
0,-1.231973052,-1.068600416,13.04331207,3.734222412,9.426550865,1.481561422
1,-0.583438873,-0.335894585,4.74485302,5.037738323,5.441870689,8.024021149
0,-1.091961622,-0.636579931,18.45827293,6.376294613,1.536525726,7.313106537
1,-0.067747116,-1.33392787,9.222314835,1.58475399,6.57805872,3.269135952
0,-0.833402038,-1.237829089,5.81766367,0.739356399,8.317616463,5.890065193
0,-0.374463081,-0.540830612,16.26737404,5.495029926,3.313404083,4.933865547
1,-1.348545551,-0.057010174,0.060749799,4.191373825,2.717143536,0.315475821
1,-0.515389562,-0.789332926,12.0729599,2.853925228,6.668829441,8.772615433
1,-0.976492226,-0.880802274,15.42422104,4.790418148,5.991967201,5.277523518
1,-0.137442589,-0.14864707,7.432148457,3.069067955,1.987477541,4.35996151
0,-1.211303353,-0.449193716,11.23972511,1.743207216,4.833814621,1.005919933
1,-0.746562004,-1.146359921,1.68515265,6.927191257,9.890693665,9.425022125
1,-1.469919682,-1.425581932,3.275479794,6.160953522,7.27256012,2.040773869
1,-0.439788699,-0.728031993,14.03401756,0.985908151,2.24853611,8.622110367
1,-0.859885752,-0.244442582,7.762858868,2.302259922,3.903957844,6.675534248
1,-0.205526352,-0.976946414,19.45889664,4.033689499,7.870992184,2.593307018
0,-0.900551319,-1.008003354,0.709730387,1.338905215,2.436658144,6.295233727
1,-0.236635447,-0.205192327,11.51187038,6.514133453,7.511270046,2.878384113
1,-1.416059136,-0.696969748,5.285003662,5.197794914,8.037836075,2.497989655
1,-0.377929449,-1.464837313,17.02464294,3.466157675,4.156238556,8.416351318
1,-1.158964872,-1.178240657,17.93659973,2.70973897,1.818539262,0.705087304
1,-0.680251002,-0.410767555,9.988128662,4.430874825,5.732991695,9.786898613
1,-1.018588185,-0.116760731,13.68374729,5.756747246,9.709266663,5.501479626
1,-0.164191484,-0.919233918,4.172777176,0.572952509,4.59719944,3.918728828
1,-1.390675902,-0.820435286,8.325159073,6.76069212,3.621791363,0.151248753
1,-0.542104125,-0.017806172,18.80870628,2.004822731,8.716213226,9.193201065
1,-0.781006396,-0.509722114,2.519420624,3.308466196,6.989997864,6.133668423
0,-0.308209181,-1.277039409,14.56546688,4.646134853,3.093053818,4.590175629
1,-1.038158298,-1.365854263,10.47268009,3.765725851,5.114145279,6.913388252
1,-0.005830526,-0.598199725,2.208057404,2.462411642,9.048409462,3.456441164
1,-1.272604227,-0.30396235,15.99506569,1.12384367,6.271903038,1.801942706
1,-0.614582181,-1.106986523,6.792943954,5.915207386,1.1444875,7.759781361
0,-1.123235226,-1.091424584,3.930664301,2.770500183,3.140296459,9.245283127
1,-0.084263802,-0.312234402,13.13468456,4.276386261,7.083384037,0.16270794
0,-1.263790607,-0.566856444,9.44343853,5.410242081,8.737078667,4.471325397
0,-0.600510716,-1.404487371,17.70995903,0.822556615,3.741537094,6.052389145
0,-1.334672332,-1.308731318,17.408144,1.703040004,1.12142396,3.731886148
1,-0.481105804,-0.470763087,5.360333443,6.256421089,6.154354572,7.150725842
1,-0.819340408,-0.032961488,11.59279346,5.157489777,8.998969078,7.551867485
1,-0.34000206,-0.812546909,1.107482672,3.616059303,5.022955418,1.633966923
0,-1.191393375,-0.903994083,6.389853477,4.129786491,4.328724861,3.060710907
1,-0.717948794,-0.124619246,15.90025997,2.204575062,8.287229538,6.518112183
1,-0.956771493,-0.37910533,2.146615744,1.083414555,7.692537308,8.144539833
0,-0.109006882,-1.217284203,10.09452343,6.065034389,2.677252769,2.188678026
1,-0.885832071,-1.496116519,14.78798389,6.821527958,4.418129921,9.902039528
1,-0.228468895,-0.658332109,3.049001694,1.850458384,9.466474533,0.858416259
1,-1.495322824,-0.220758677,19.3728714,2.962085247,5.562703133,3.892309666
1,-0.462176323,-0.999795616,8.571389198,4.895813465,1.566948891,5.435040474
1,-1.431219816,-0.937925816,12.31993675,0.678421378,9.843444824,4.078384399
1,-0.407629848,-0.276081681,0.624479711,5.649692059,4.740426064,5.036571503
1,-0.916255176,-0.720196605,16.79739571,4.538052559,1.96660459,9.636646271
1,-0.266890764,-1.44079864,6.039439201,2.604147434,5.872218609,1.179970622
0,-0.985672414,-1.154590368,8.843678474,3.370261431,7.894062042,8.566393852
1,-0.151880503,-0.433604598,18.39761162,5.295277119,4.021509171,2.023163557
0,-1.125859857,-0.187307477,4.649262905,6.416426182,2.297982216,2.718213081
0,-0.667762518,-0.849500418,12.64069557,1.435026407,7.363751888,6.760504246
1,-0.753772616,-0.750722528,19.85708618,5.79711628,6.405566216,7.914936066
1,-0.289849997,-0.088330746,7.843035698,1.243521214,1.287130713,1.331923127
0,-1.363630533,-0.532581329,14.11008835,2.342465878,5.260596752,3.291921616
1,-0.523922086,-1.253368378,3.658538103,3.884085417,9.185954094,7.373394489
1,-1.294156432,-1.341839194,1.45773387,4.72935915,6.847906113,4.755248547
1,-0.638989687,-0.621401548,10.69551468,3.223655939,2.959938049,5.673261642
1,-1.059166431,-0.374876738,6.882611275,2.089811563,3.483699322,9.038294792
1,-0.029682875,-1.036885381,15.18289185,6.677289486,8.569210052,0.621172965
1,-1.462429643,-1.042367697,6.248750687,1.609832406,1.698518395,1.84626317
1,-0.423475385,-0.368616223,16.69566727,6.349629402,5.577800751,7.803362846
1,-0.852807403,-0.627662063,0.413710237,5.063441277,9.549138069,6.937414169
1,-0.189533234,-1.336356878,12.42312527,3.710106611,4.472245693,3.481254101
1,-0.972218037,-1.247954369,12.77127171,2.879623652,2.557236671,6.109470844
1,-0.118645787,-0.53886497,4.47001791,4.167262077,7.666984558,4.565534592
1,-1.206708431,-0.082047105,18.26435471,5.520112991,8.197406769,0.107062094
1,-0.727352858,-0.756136417,9.025602341,0.712686539,4.280668736,9.149486542
1,-0.828750312,-0.854935825,3.467295647,6.902876854,4.992477417,5.535414219
1,-0.355311394,-0.181002378,14.23282528,1.769108415,8.891569138,3.953145027
0,-1.344305515,-0.439909697,8.032798767,3.042601109,6.111224651,0.759011209
1,-0.49655807,-1.149155021,19.7358284,4.81529808,1.018985391,9.840388298
0,-1.224860668,-1.435340762,15.06916523,4.007217407,3.742918015,2.443894386
1,-0.567480326,-0.7264328,7.084083557,2.327144623,8.872477531,8.363033295
1,-1.084528446,-0.269845486,10.8065424,0.961598396,7.151217461,6.261432648
1,-0.051376224,-0.943383813,1.258961558,6.186850071,3.219131231,2.843834162
0,-1.045316339,-1.00603199,17.50795364,3.492821217,8.4777565,6.700184822
1,-0.021743536,-0.215300322,9.557395935,5.172718048,3.438371897,2.617475986
1,-1.280174613,-0.663790405,13.33322906,6.538250923,2.837156773,2.084498167
1,-0.630815864,-1.489879966,3.820170164,1.313200712,6.824019432,8.666268349
0,-1.395190477,-1.210979462,0.98421222,0.59706223,9.266985893,0.962367415
0,-0.561392784,-0.384540439,11.78426361,5.731050491,5.317443371,9.380692482
0,-0.785200834,-0.119184136,5.481361866,4.457546234,1.415937662,5.252738953
1,-0.327086329,-0.910298824,17.21891403,2.684654236,6.422327995,4.335926056
1,-1.163101912,-0.818830311,10.27353859,4.620232105,7.433248997,0.368822634
1,-0.699185014,-0.027547836,2.016574383,3.33278203,2.374054432,8.826701164
0,-1.023137569,-0.476176739,15.71780205,1.979944468,4.025620461,5.924643993
0,-0.183446169,-1.302448034,6.523336887,6.787157536,8.02782917,4.967657089
0,-0.908086956,-1.398226619,8.672891617,5.890321255,5.830755234,7.278699875
1,-0.252903104,-0.572339058,19.16409492,1.150316954,1.861401081,3.235172749
1,-1.423274755,-0.306751728,2.945278645,2.436516285,4.712676525,1.428081274
1,-0.393785477,-1.097685456,14.99898338,3.790033817,9.734415054,7.970068455
1,-0.869518816,-1.113268375,17.13858223,0.848426878,7.769650936,8.984948158
1,-0.220978856,-0.298550129,5.083017826,5.385958672,3.861927509,0.567087173
0,-1.479329586,-0.603611946,11.40135574,4.301297188,2.142235756,4.720669746
0,-0.455097914,-1.359572291,0.908291638,2.744002342,7.243179321,5.6394701
1,-1.172596574,-1.270779967,4.364230156,3.640962362,9.968430519,3.326328278
1,-0.713674664,-0.515203238,13.56049728,5.130999565,4.900547981,7.407357693
1,-0.937562287,-0.012325048,9.79887867,6.282299042,2.121776581,7.968416214
1,-0.104412079,-0.826694608,18.0576458,1.678748965,5.992250443,1.385875702
0,-1.315520763,-0.925471842,14.43540764,6.038338184,6.721848011,2.693562508
1,-0.47645402,-0.111301064,2.698457241,1.108523846,2.798707724,6.736335278
1,-0.800508976,-0.416227221,18.94216919,2.180490017,3.327402353,8.522669792
1,-0.335761905,-1.172002792,8.142718315,4.155457973,8.448088646,1.979005575
1,-1.107276559,-1.458531141,6.584148884,4.871720791,6.53110075,9.680198669
0,-0.077151299,-0.702406287,16.09658813,2.987764835,1.447802901,1.224300623
1,-1.247419715,-0.199755788,2.419035435,1.823769808,5.417417526,4.103168964
0,-0.59307754,-1.014309645,10.36897469,6.84662962,9.307632446,5.060606956
1,-1.310069323,-0.982383192,9.120563507,2.628432274,1.277156711,3.858375072
1,-0.646147728,-0.238136053,18.66760063,4.512180328,6.274914742,5.400624275
1,-1.075400114,-0.734338582,4.848024368,5.676188469,9.123380661,9.848115921
1,-0.037253261,-1.420145035,12.8325634,0.653511882,5.182544708,0.804926515
1,-0.773061335,-1.140900373,11.89369392,1.46151793,2.98512125,8.198635101
1,-0.294364691,-0.455431223,0.191343278,6.391521454,6.963347435,2.241996288
1,-1.382507682,-0.142409563,16.44928169,5.319566727,8.612108231,3.094512224
0,-0.528116584,-0.886261582,5.684429169,3.344384909,3.581424952,6.552662373
0,-1.004606485,-0.794813812,1.807868719,3.858977556,4.574410439,7.507547379
1,-0.156017423,-0.050751209,11.04850006,2.369160414,9.587585449,1.590385914
1,-1.14511466,-0.547089636,7.310873032,1.217847824,5.688764095,3.707859993
1,-0.672311783,-1.232348323,15.61400509,5.821202755,1.728184462,7.125912666
1,-1.447487473,-1.328515291,19.66034698,6.651611328,4.171902657,4.495522976
1,-0.415165544,-0.642862201,7.649148941,2.113902807,8.165543556,6.077030182
1,-0.932111144,-0.329612374,13.83522797,3.198552847,7.567017078,9.289470673
0,-0.274106264,-1.074012995,3.386528254,4.756049156,2.516592503,0.206422627
0,-0.954502046,-1.058560729,11.16569424,5.474021912,3.703084707,0.912077427
1,-0.112557769,-0.349492788,1.612552524,0.860339999,8.771137238,9.994937897
1,-1.189359665,-0.646419287,15.34057426,2.833661079,7.049326897,5.371670246
0,-0.721630812,-1.320530057,7.349931717,4.314786911,3.178748131,3.789739847
0,-1.491864085,-1.228807926,7.688215256,5.119086266,5.059211254,6.425443649
1,-0.464719176,-0.555080891,19.38690376,3.552899122,8.967107773,3.006973028
1,-0.881875217,-0.066197395,3.19121933,1.665259004,6.186214447,2.291171074
0,-0.230412006,-0.77491653,13.95240879,6.192640305,1.085169554,8.208140373
1,-1.253928185,-0.870945692,18.55040741,1.020454407,2.64099884,7.096889496
1,-0.608358622,-0.162062049,9.315879822,6.026431084,7.724397182,3.639160633
1,-1.113963127,-0.459216237,13.10599422,4.065805435,8.255368233,1.697472334
1,-0.092620492,-1.132778883,4.808965683,2.166994095,4.364979744,7.654300213
1,-0.811401248,-1.416377544,0.152276844,2.999671698,1.605400562,0.255509079
1,-0.349588871,-0.742465615,12.1671381,4.95979023,5.528645992,9.298892021
1,-1.326589704,-0.25344646,5.879737854,6.860125542,9.500533104,5.949728489
0,-0.490470529,-0.962713242,16.33209991,1.913422465,4.379676819,4.407895565
1,-1.36575532,-1.025360823,2.581263065,4.500283718,5.906276703,5.766082764
1,-0.520149708,-0.198900461,14.63072395,2.540354252,1.928152084,4.808834076
1,-0.756133795,-0.679824114,8.416149139,0.640030503,4.778877735,0.518527508
1,-0.286206841,-1.470917344,18.9031105,5.586519718,9.809388161,8.97484684
0,-1.063033104,-1.194602489,16.05752182,6.479599476,7.33189106,1.278109431
1,-0.027830839,-0.403846502,6.85759306,1.473414898,2.334238052,7.822189808
1,-1.297522664,-0.100244284,10.56428337,3.434053898,3.985254288,7.436917305
1,-0.636538625,-0.926309586,2.30185461,5.333048344,7.925921917,3.394338846
1,-0.925435305,-0.837609589,5.200212002,2.381051064,9.217813492,1.930515051
1,-0.258626342,-0.01169765,16.94326591,3.947061777,5.224342823,8.51263237
1,-1.440991163,-0.492393136,0.634860098,5.834690094,1.323385954,6.863012314
1,-0.399872303,-1.283302546,11.44041443,1.307510376,6.373705387,2.781795502
1,-1.134034991,-1.382399201,13.5995636,2.025818586,8.535152435,5.09025526
0,-0.658306003,-0.591095388,4.090786934,6.639720917,3.522151232,4.171262741
0,-0.993702054,-0.287629128,17.86233711,4.666386604,2.921485186,1.116617799
1,-0.142202616,-1.113879085,9.916059494,3.185065269,6.881964207,9.534060478
1,-1.213383555,-1.082243919,2.055640697,6.337731838,6.614313126,8.675699234
1,-0.742833495,-0.326645732,10.00009537,1.52175355,1.50466609,2.133594036
0,-0.978715062,-0.575882554,6.328028679,3.696625948,5.473731041,2.529858112
1,-0.133938313,-1.390230656,15.83498383,4.973773479,9.390295029,6.572892666
0,-0.863887787,-1.298898458,19.28128815,4.255341053,6.630377769,4.267217159
1,-0.203538299,-0.484155774,8.477574348,2.891521215,2.751200914,5.223706245
1,-1.473333359,-0.043006301,14.72555161,0.802354515,3.279345751,9.527436256
1,-0.437290907,-0.798942327,2.984337568,5.533593655,8.356069565,1.069444418
1,-1.101279974,-0.894996524,9.518328667,1.780999899,9.929146767,4.880108356
1,-0.059343815,-0.138847351,17.78139687,6.990962029,4.799757004,5.797415733
0,-1.241788864,-0.388314724,4.015478611,4.828784943,2.021534443,8.836196899
0,-0.57563746,-1.202844262,13.21604729,3.132262945,5.95351553,0.417987764
0,-1.356673241,-1.486100435,11.66707039,2.239059687,7.834736824,8.116900444
1,-0.505979776,-0.67190814,1.179528713,3.995326281,3.935819149,1.535241604
0,-0.841296256,-0.230620146,17.49234581,6.097187996,2.216676235,3.16654706
1,-0.364921212,-0.986374259,5.442303658,0.948111594,7.308814526,7.249755383
0,-0.77869308,-0.95444864,14.19375896,5.260780334,4.124378681,3.549338341
1,-0.311804533,-0.269000888,3.740739822,3.504733562,8.074090004,6.967052937
