response,contrast,pedestal,temporal_frequency,spatial_frequency,size,eccentricity
0,-1.388503194,-0.703839898,19.93113708,1.402860165,7.475014687,7.657215118
0,-0.545924306,-1.447713375,7.915617943,6.5517416,2.468518972,1.738570809
0,-1.269281626,-1.171742558,6.966889381,5.719138145,4.63125658,9.13945961
1,-0.616989613,-0.42751956,15.26448154,0.508999765,9.670815468,0.058581114
1,-1.034248114,-0.169955015,1.532392502,2.671163559,5.771444321,4.653777122
1,-0.007726312,-0.855785728,10.76748371,4.367886543,1.784481049,6.236157417
1,-1.406335711,-0.767062128,16.73473167,3.244713306,3.058995724,9.694171906
1,-0.385639071,-0.081433296,5.975306511,4.608325958,7.028450489,0.651254535
1,-0.891323149,-0.516041279,12.22781658,6.697504044,8.677761078,4.021164894
0,-0.244947672,-1.260466218,0.530891657,1.966447473,3.655848265,5.564983368
1,-1.010602236,-1.35917449,4.587211132,1.162222862,1.176348448,2.931988478
1,-0.173825622,-0.615133345,12.57595539,5.97838974,6.235647678,6.388035774
1,-1.150746107,-0.3577075,8.752171516,3.803530931,9.084663391,8.35292244
1,-0.689751148,-1.042987585,18.3034153,2.526169777,5.082284927,2.395325184
1,-1.012898922,-1.045092583,16.27223778,2.945648909,2.465332031,7.958948612
1,-0.170226932,-0.359261632,5.783503532,4.90580368,7.478471756,1.375800967
1,-1.152901411,-0.613210082,12.10712051,6.806126595,8.079126358,3.335784912
0,-0.685922623,-1.357432842,0.055886377,1.859412193,4.118513584,7.417421341
0,-1.410012722,-1.261287928,4.749716759,1.068068862,1.781574249,4.711214066
1,-0.383583903,-0.517413974,13.00915146,6.074131012,5.775179863,5.629405499
1,-0.894867361,-0.080423951,9.256474495,4.113492966,9.676129341,8.99441433
1,-0.242665529,-0.765871286,18.45340919,2.214621067,4.625671387,0.577162504
1,-1.266909003,-0.857339978,14.04864693,5.166642189,3.667494059,4.112632751
1,-0.620623589,-0.172060013,3.251084328,3.600459099,8.665287018,5.070682526
1,-1.03210032,-0.425777912,19.48329163,1.712831497,7.014259815,9.670742989
0,-0.011496663,-1.169819236,7.748229027,6.240183353,3.073456526,1.214232922
1,-0.774954319,-1.44908607,7.446777821,5.420089722,5.094208717,8.532124519
1,-0.313869238,-0.704661608,15.39982605,0.806461692,9.072469711,1.989073753
1,-1.384997845,-0.267810106,1.709548116,2.77979517,6.221737385,2.684099436
0,-0.548128247,-0.953439355,11.22509575,4.260842323,1.191087008,6.726258278
0,-1.354572773,-0.984632552,9.973499298,2.079872131,9.393976212,3.104588032
1,-0.509702921,-0.228696942,17.96099472,6.693676949,5.470870495,6.56212616
1,-0.839059532,-0.673462272,4.148382187,4.720355034,1.49898994,8.188568115
1,-0.36841929,-1.488205433,13.69837666,3.239106178,6.619709969,2.232541084
1,-1.097635984,-1.201653361,11.49724102,2.333418369,8.359477997,9.858183861
1,-0.061686516,-0.387305498,0.734125078,3.899380684,3.27621603,0.814381361
0,-1.238005877,-0.140219927,17.00024796,5.787021637,2.74525547,3.84829855
1,-0.577746511,-0.895818353,5.299632549,1.259865046,6.635503769,5.391161442
1,-0.865907073,-0.797019064,2.203193188,6.432075024,5.941264629,9.279396057
1,-0.199845672,-0.041264534,10.50684071,1.42582345,2.033506393,0.196955293
1,-1.475582719,-0.486260891,6.758782864,3.386450052,4.814406395,4.505587101
0,-0.433739424,-1.30045259,15.99992943,5.285536289,9.915316582,6.086487293
1,-1.216972113,-1.38922143,18.80384254,4.554197788,7.296294689,3.69779563
0,-0.740507007,-0.574691713,8.359319687,2.594251394,2.228376865,7.116456985
1,-0.982530832,-0.327467442,14.53130627,0.693915129,3.95019722,7.517622948
0,-0.131744385,-1.083616495,2.52428484,5.640446186,7.820637703,1.599852562
1,-1.131898403,-1.114884019,5.384689331,2.286765337,9.824126244,0.117139801
1,-0.662064433,-0.288818598,17.39355278,4.042934418,4.764967442,9.158950806
0,-0.991341114,-0.590269327,1.12207365,6.144808769,1.915958047,6.099403381
1,-0.145825624,-1.381025195,11.56843662,0.995804906,5.918200493,4.556080818
0,-0.921918273,-1.285224438,13.1590414,1.727019191,7.940382481,6.947480202
1,-0.26084125,-0.494130611,3.916073322,6.936933517,3.971064091,3.490708113
0,-1.437241197,-0.009591103,17.72455025,4.774768829,2.321763992,1.836186051
0,-0.401948929,-0.836051106,9.419082642,3.078269958,7.343536377,7.793897629
0,-1.065199375,-0.927499056,3.083124399,4.201468945,6.36812067,6.251358509
1,-0.023990393,-0.101249337,14.7831583,2.837582111,1.328700662,2.834368706
1,-1.299831033,-0.402472377,8.576215744,0.748403311,5.228077888,2.45396018
0,-0.632928967,-1.193776369,19.33874893,5.479733944,9.214906693,8.372489929
0,-1.369287729,-1.472654819,15.93438244,6.385298252,6.87609911,0.748946011
1,-0.517878532,-0.681745887,6.385026932,1.569303036,2.926522017,9.83093071
1,-0.75979954,-0.197342038,10.09934902,3.744163036,3.525608301,5.545487404
1,-0.284163594,-1.023254395,2.112493038,5.021352291,8.531965256,3.962611198
0,-0.813662291,-0.961339176,18.36348915,1.114548087,3.16464901,5.243273735
1,-0.346026421,-0.252620459,8.848503113,5.930750847,7.063705444,4.325851917
1,-1.328620195,-0.743654966,12.63586998,3.755879164,8.782836914,0.971824646
0,-0.486765981,-1.417382598,4.683385372,2.478507042,3.690564394,9.390758514
1,-1.257732868,-1.131220341,0.590357542,3.298675537,1.071339726,2.075040579
1,-0.606176615,-0.45710969,12.32476234,4.662373543,6.200863838,8.65620327
0,-1.117540002,-0.163799524,6.034614563,6.75153923,8.9790802,6.70965147
1,-0.090304971,-0.872867584,16.83151817,2.020421982,5.046960354,2.62754941
0,-1.489639163,-0.774090469,10.67115784,5.773041725,4.370105743,1.437545538
1,-0.468206286,-0.06482327,1.472325325,0.562907457,8.249423027,7.980146408
0,-0.879785836,-0.556085944,15.16830063,2.72508359,7.721267223,7.269246578
0,-0.23412323,-1.229997396,6.90696907,4.421777725,2.644407749,3.225105762
0,-0.950707734,-1.318423629,7.818677902,5.213195801,4.385074139,5.934098244
1,-0.114678741,-0.644860804,19.8716774,3.45720315,9.494856834,4.977723598
1,-1.185703754,-0.35141468,3.643946648,1.355341911,5.525784969,0.359357655
0,-0.72398448,-1.060298085,14.13444519,6.504144192,1.609080911,8.816624641
0,-1.451257706,-1.072638988,1.355140805,3.953284979,5.168632507,9.517371178
1,-0.413017869,-0.328786373,10.86646461,2.273266077,9.138120651,1.059988499
1,-0.935745239,-0.644051552,7.180409431,0.907732368,6.286839485,4.277292252
0,-0.271733522,-1.329520345,15.12923241,6.132905006,1.264961958,5.233172894
0,-1.006810308,-1.230789781,19.83262062,6.950432777,3.567235231,2.519783497
1,-0.152512193,-0.544983149,8.092112541,1.816668749,8.626567841,6.563425064
1,-1.147179365,-0.052488565,14.32976341,3.090173721,6.974991798,8.685762405
1,-0.668572903,-0.796735644,3.526756287,4.862841129,2.972648621,2.143050671
0,-0.76923269,-0.885435522,8.965687752,2.927237749,1.733500004,3.176615238
1,-0.296519995,-0.141035438,18.16818237,4.214962006,5.683178425,7.259209633
1,-1.378908992,-0.456436276,4.409944057,5.567800522,9.584677696,8.106823921
1,-0.530413032,-1.142089844,12.6749382,0.760313153,4.578146935,1.525778532
1,-1.30778718,-1.418038607,12.36381721,1.555809975,2.521627903,8.846272469
1,-0.649692059,-0.732780099,0.316923559,6.295642853,7.561153412,0.427451432
1,-1.073345184,-0.240057826,16.63619995,5.009442329,8.16235733,4.870040894
1,-0.040930152,-0.984120607,6.151804924,3.656096697,4.175359249,5.787960052
0,-1.103725195,-1.015314579,14.90034199,5.944235325,7.257558823,4.66323185
0,-0.079400539,-0.200945139,2.88781786,1.204213619,2.128135204,6.246225834
1,-1.243726969,-0.701580226,19.06530762,2.490400791,3.849406719,9.1299963
0,-0.595096946,-1.457157135,8.615283012,3.843960285,7.78135252,0.048504658
0,-1.313326955,-1.173924685,6.424084187,4.572707653,6.00689888,7.666678905
1,-0.48026967,-0.417964697,15.66094875,3.285191059,2.10794735,1.748646617
1,-0.798182368,-0.109194517,1.917174816,1.93234098,4.888298512,3.539882898
1,-0.339350581,-0.92391336,10.21654034,6.739645481,9.980401993,6.956985474
1,-1.17609477,-0.827884018,17.27636719,0.549429178,8.442142487,8.343466759
0,-0.711437821,-0.013329983,5.579996586,5.683369637,3.33252883,2.385260582
0,-0.941285312,-0.513829172,11.84187794,4.409877777,2.802118063,2.941455364
1,-0.102311611,-1.269953847,1.083005548,2.637008667,6.718717098,6.398111343
0,-0.871627986,-1.361309767,3.877016306,3.546875,9.30195713,4.011697769
1,-0.21719563,-0.605533719,13.43247509,5.22667408,5.422813416,5.554909229
1,-1.481672287,-0.296991706,9.61439991,6.592219353,1.451482534,9.70362854
1,-0.451453924,-1.111161947,17.60736084,1.367241979,6.528241158,0.661318421
0,-0.904477179,-1.095943689,10.46778488,4.919287205,6.827475548,2.300625086
1,-0.255211473,-0.304828525,2.476627827,3.035313845,2.833971024,8.218206406
0,-1.419434309,-0.573893189,16.19524765,1.871306777,3.43250823,6.415978432
1,-0.395951748,-1.400331736,6.641592503,6.894208431,8.482791901,2.99689579
1,-1.161058426,-1.301257133,8.242136002,5.984466076,6.426064491,5.381134033
1,-0.702850938,-0.475167394,18.99914932,1.054585218,1.413029432,3.799817562
1,-1.020866394,-0.028920531,2.797725201,2.12653923,5.3118577,0.902623892
1,-0.186978579,-0.819652081,14.49223709,4.101598263,9.27230072,9.984870911
1,-1.398813367,-0.908375561,18.0000515,3.586981535,8.015356064,5.940270424
1,-0.559031963,-0.117442369,9.700065613,5.076971054,4.037264824,4.397830486
1,-0.788959384,-0.386645555,13.50305748,6.228282928,2.388514519,0.264975131
1,-0.324949622,-1.212533593,4.265573502,1.62475574,7.419059277,9.308965683
0,-1.047392845,-1.48887074,0.851309061,0.896132767,9.722220421,1.688006878
1,-0.017993689,-0.662599564,11.3019352,5.433567047,4.724600792,7.644226074
1,-1.282389641,-0.21612215,5.026192188,4.348917961,1.876141071,7.106346607
0,-0.627298713,-1.007404685,17.03931618,2.791695833,5.81684351,3.649226427
1,-1.228571892,-0.94548887,3.290140867,6.604026794,4.469385624,7.426852703
1,-0.565390825,-0.271399736,13.77521324,2.066371918,9.552818298,3.38488102
1,-1.088015318,-0.724509537,7.552910805,3.151034355,5.58319664,1.288182855
0,-0.049151301,-1.433599114,19.60048294,4.708451748,1.692843437,7.831656456
1,-0.8311041,-1.14997673,15.51700974,3.912880659,4.277537346,0.508453429
1,-0.351655483,-0.441282392,7.251471519,2.423068523,8.200817108,8.965381622
0,-1.346426249,-0.179993033,10.95165443,1.271768093,7.672111511,5.776148796
1,-0.492763877,-0.853744984,1.748616219,5.87509346,2.551290274,4.818291187
1,-0.968513608,-0.757690609,5.744446754,1.515480042,1.030955911,1.12668407
1,-0.12067616,-0.084152222,16.54567146,6.445569038,6.098974705,9.543515205
1,-1.203145862,-0.537123263,0.251204431,5.373601913,8.877739906,5.080178261
1,-0.729614019,-1.246031046,11.9899292,3.398359299,5.007126331,4.161797523
0,-1.460114241,-1.337729573,12.89196777,2.58075738,3.230832577,6.873090267
0,-0.42705214,-0.628483772,4.945023537,4.464541435,7.138696194,2.791259766
1,-0.850625277,-0.367425442,18.72685051,5.628537178,8.858377457,1.920448065
1,-0.193337917,-1.041358352,9.217406273,0.605849564,3.757297754,8.50317955
0,-1.29183948,-1.035145164,19.40160942,6.107028484,5.886340618,9.728269577
1,-0.642568052,-0.372951984,7.663743496,0.932021916,1.952212572,0.685516238
1,-1.056985855,-0.62295717,13.97688007,2.248361111,4.728712082,4.055412292
1,-0.033486009,-1.343942761,3.176513195,3.979776621,9.855987549,5.599095821
1,-0.750069499,-1.252176046,1.627258539,4.837931633,7.377593517,2.897874117
1,-0.291879177,-0.531573415,11.14122295,3.116670132,2.283312559,6.353791237
1,-1.360066652,-0.08970201,7.374403477,1.790796757,4.009516716,8.31865406
1,-0.526184499,-0.751545727,15.32586861,6.974717617,7.906324387,2.361234665
1,-0.988024712,-0.847575665,12.17207813,0.787003338,9.180848122,3.59320116
1,-0.148226142,-0.185567141,0.118040219,5.54269743,5.266530514,7.011080742
1,-1.127982259,-0.435708284,16.36633682,4.239053249,1.290248871,7.701229095
1,-0.663966715,-1.156146049,5.874798298,2.901559591,6.402177811,1.782448053
0,-1.43493247,-1.439790845,9.320819855,3.680183172,8.563825607,9.095580101
0,-0.405539036,-0.719004393,18.5161705,4.98376894,3.48935318,0.014570039
0,-0.919740796,-0.276904821,4.843202591,6.322337151,2.962776184,4.609742165
0,-0.264667034,-0.93929702,13.10105419,1.530702233,6.844239235,6.19230175
0,-0.887907267,-1.001899242,6.85265255,3.819669247,3.726819038,4.914370537
1,-0.224720359,-0.222314239,16.09175873,2.516278982,8.750977516,5.831512928
1,-1.497539163,-0.656407475,2.267617226,1.177723646,7.095566273,8.870307922
0,-0.45865798,-1.494376302,10.5692234,5.969138622,3.128393173,0.452235699
0,-1.195017815,-1.218107462,14.62578392,6.71314764,5.008508682,8.082654953
1,-0.715586364,-0.380476594,2.61550045,1.957252026,9.013136864,1.501127958
1,-0.960528493,-0.123611331,18.8688736,3.26090765,6.166805744,3.132457256
1,-0.106871843,-0.902801752,8.421090126,4.598577499,1.109792233,7.215485573
1,-1.332627654,-0.81410253,4.076081276,2.662110329,2.682860374,8.719726563
1,-0.484772921,-0.035065174,13.62403488,4.383189201,7.687209129,2.177457571
1,-0.817070723,-0.469022751,9.891589165,5.709049225,8.283479691,2.573735714
1,-0.343533158,-1.306806564,17.87704277,0.525336444,4.331653595,6.616905212
1,-1.11962688,-1.405858636,16.92856026,1.392913818,1.57282567,4.22320652
1,-0.086570501,-0.567679644,5.224682808,6.568134308,5.557645798,5.179825783
1,-1.25994873,-0.31104207,11.41594315,5.251783371,9.462997437,9.483579636
1,-0.602678597,-1.090416789,0.649565518,3.520178795,4.421328068,1.025410175
1,-1.040268779,-1.105611086,8.511774063,6.869123936,4.152571678,1.886484861
1,-0.002046108,-0.303137779,19.27638626,1.897978067,8.04067421,8.468772888
1,-1.274945498,-0.599387705,2.989239693,3.009617329,7.516923428,6.81913805
1,-0.610939443,-1.366860628,14.69135284,4.943397045,2.431274891,2.737779617
1,-1.394172549,-1.275482297,10.03429413,4.075893879,4.593811035,5.134263992
1,-0.539868772,-0.507614136,2.050738335,2.1506567,9.712385178,4.215144634
1,-0.784730911,-0.019545078,15.83988571,1.029508352,5.738925457,1.16047585
0,-0.306107163,-0.822355688,6.293828964,6.011129856,1.813433766,9.578093529
1,-1.156772375,-0.918409228,1.203961492,1.649063945,3.105316401,5.731818676
1,-0.684065402,-0.115385294,11.65240288,6.20238781,6.978005409,4.774738312
1,-1.016260266,-0.41177392,5.456970215,5.103444099,8.701542854,0.484417975
0,-0.167781353,-1.179428577,17.46791267,3.562095404,3.635632992,8.940597534
0,-0.896998405,-1.462729454,17.80583,2.818161249,1.157030225,1.31235218
1,-0.238886237,-0.695412755,9.503662109,4.324039459,6.260189056,7.85630703
0,-1.41236794,-0.20711267,13.2307148,5.457882881,9.034016609,7.471010685
1,-0.379947186,-1.00974226,3.991045713,0.870229959,5.128266811,3.42860508
0,-1.467638969,-0.977952838,15.24004841,4.681781769,6.581257343,7.053028107
0,-0.44333148,-0.245630503,6.981557846,3.176117182,1.533048153,3.59513092
0,-0.857829213,-0.727207422,10.7528162,2.042260647,5.436813354,1.653457165
1,-0.209204912,-1.424206495,1.556825876,6.629724979,9.432427406,7.610424995
1,-0.97266221,-1.148280263,3.716306448,5.850977421,6.671759129,0.299391538
1,-0.139599204,-0.450932503,14.20842648,1.297470927,2.713394642,9.342900276
1,-1.207706213,-0.146539211,7.900949478,2.396403313,3.308075428,5.993760109
1,-0.7488572,-0.879245162,19.95557022,3.937958956,8.323224068,4.451754093
1,-0.835607409,-0.790520906,12.54175663,3.424255848,9.879062653,0.877982855
0,-0.370956182,-0.058016658,4.592113018,5.349292278,4.846266747,9.960672379
1,-1.350608826,-0.539455056,18.29851341,6.470453262,2.001645327,5.33741951
1,-0.511652291,-1.237004519,8.786369324,1.489008427,5.977519989,3.75563097
0,-1.235741973,-1.335666656,5.941108704,0.630729556,7.859089375,6.459559917
0,-0.58129245,-0.638500333,16.73963356,5.602070332,3.916140318,3.041216135
0,-1.095597029,-0.334337592,0.525990129,4.490442753,2.262434721,2.325438023
1,-0.065373063,-1.066492558,12.26201534,2.556443214,7.257842064,8.242232323
1,-0.791222215,-1.065826535,4.474920273,1.833709359,8.514653206,7.541790485
1,-0.321405411,-0.345199585,12.73707294,6.830242634,3.396252632,1.624501944
0,-1.400853395,-0.65107584,9.059802055,4.880724907,2.87022543,3.741952419
0,-0.555343688,-1.312895179,18.25945282,2.972314358,6.795615673,7.160180092
0,-1.285843492,-1.224446535,16.70056915,2.189537764,9.238243103,4.461258411
1,-0.624760687,-0.562231958,6.214551449,4.140162468,5.350309849,6.042935848
0,-1.051354885,-0.058677197,12.45732403,6.048432827,1.374577999,9.255361557
1,-0.016045451,-0.779641449,0.408808023,1.092180252,6.460121155,0.172172189
1,-1.429301977,-0.878439903,7.098750591,6.2666502,7.453116417,3.902383089
1,-0.388098717,-0.157631993,15.04473209,1.687951446,2.350062847,5.444507122
1,-0.91374433,-0.463277221,1.283394337,3.624773502,4.075717449,9.891974449
1,-0.24685955,-1.125648022,10.79187489,5.140740871,7.98129797,0.848958552
1,-1.028811932,-1.411878467,14.24749279,4.285151958,5.784983635,8.154605865
1,-0.177385449,-0.749845684,3.442862988,2.753898621,1.912395239,2.198135376
1,-1.169134498,-0.246429682,19.76026154,0.832933187,4.688345909,3.050637007
1,-0.69349283,-0.966843188,8.01813221,5.395205021,9.754080772,6.508646965
1,-1.201013088,-1.029444814,11.7695961,3.21498847,1.656588078,2.727679253
1,-0.733394444,-0.191838264,1.008645654,4.746059418,5.615057468,6.770577431
0,-0.966160178,-0.68724966,17.1944809,6.667013168,9.520957947,8.556936264
1,-0.124311686,-1.4664644,5.496029854,2.104948759,4.50564003,2.013098478
1,-0.846755266,-1.18760848,9.54272747,1.233193517,2.589742899,9.646102905
1,-0.19519341,-0.408045053,17.53238678,5.812106133,7.63805294,1.190036416
1,-1.456751704,-0.095676661,3.79573679,3.875270844,8.234873772,4.068919182
0,-0.429499388,-0.933666885,13.34789658,2.359115124,4.239086151,5.026497364
0,-1.078838944,-0.842197418,19.15919304,5.310414791,4.968674183,9.028829575
1,-0.057411909,-0.004039884,8.707089424,3.359984636,8.91179657,0.611095905
1,-1.218797207,-0.49968183,14.96478462,1.451726437,6.064916611,4.764702797
0,-0.573151767,-1.279078007,2.950180054,6.40775919,1.069408774,5.683327675
0,-1.338258862,-1.374810457,2.011672735,5.666341305,3.793551922,3.282468081
1,-0.502212703,-0.59579742,10.30773735,0.669607043,8.826517105,7.363327026
1,-0.823066473,-0.283290505,6.489138603,2.619137526,7.170557022,7.924399853
1,-0.361341357,-1.121098757,15.72270393,4.527724743,3.194577217,1.342000842
0,-1.376824021,-1.089761496,13.58496857,0.970893979,1.230904818,0.32494247
1,-0.534146369,-0.321917653,4.349524498,6.17130661,6.325291157,8.782691002
0,-0.76701498,-0.580241561,18.07235146,4.017064095,9.099668503,5.880609512
0,-0.300019145,-1.383076429,9.774407387,2.311048508,5.202691078,4.923800945
1,-1.069336534,-1.294239402,5.107489586,3.052392006,3.004508495,7.322563648
1,-0.042924881,-0.491787434,17.12387657,4.799059868,6.938737392,3.279199839
1,-1.304379702,-0.035737991,0.922997594,6.91203022,8.662823677,1.472094059
1,-0.652183592,-0.803232372,11.37688446,1.753509521,3.535374641,8.013946533
1,-0.926433086,-0.902010083,16.13082504,5.503818989,4.546285629,6.666071415
1,-0.280130506,-0.134714842,6.579209328,0.722731292,9.620933533,2.583230495
0,-1.441435218,-0.392810583,10.37391472,2.864278316,5.646924019,2.050228596
1,-0.420825958,-1.195461631,2.384798765,4.176359653,1.765359879,8.632178307
1,-1.139056921,-1.482036114,2.732693911,5.048040867,4.209417343,0.99646455
